BattleSpecialsBitmask,FortesBitmask,TechniquesBitmask,ShrineMonsterId,MonsterTypeId,Lifespan,Nature,GrowthTypeId,Lif,Pow,IQ,Ski,Spd,Def,LifGainLvl,PowGainLvl,IQGainLvl,SkiGainLvl,SpdGainLvl,DefGainLvl,ArenaSpeedLvl,FramesPerGut,DiffersFromBaseline,OffsetsApplied
835,4,2053,1119,167,430,75,1,101,101,101,101,101,101,3,2,4,4,4,2,2,9,1,0
11,0,81,1120,171,450,17,3,17,17,17,17,17,17,2,3,3,4,3,3,3,8,1,0
11,2,2113,1121,175,420,20,1,164,64,164,164,164,64,3,2,4,4,3,2,2,10,1,0
7,64,69635,1122,191,420,34,3,34,346,34,34,34,34,4,5,2,3,3,3,3,14,1,0
23,0,69824,1123,193,444,45,4,16,16,16,16,16,16,3,4,1,3,5,2,2,15,1,0
579,68,7,1124,203,450,30,3,3,2,6,3,2,6,4,4,2,2,2,4,4,15,1,0
35,0,66592,1125,205,430,44,3,88,88,88,88,88,88,2,4,4,2,2,4,4,17,1,0
1059,0,82944,1126,209,430,80,4,19,99,92,19,99,97,2,4,5,3,2,3,3,17,1,0
2059,128,1056833,1127,219,410,80,3,123,123,123,123,123,123,2,2,5,3,4,2,2,17,1,0
515,128,262,1128,234,450,78,1,78,78,78,78,78,78,3,4,3,3,4,2,2,13,1,0
291,1536,1029,1129,240,400,25,1,50,50,100,100,200,400,3,2,3,4,3,3,3,15,1,0
131,2,521,1130,262,420,0,3,96,96,220,96,96,96,2,3,5,3,2,3,3,14,1,0
523,2048,1033,1131,271,460,8,4,8,8,8,8,8,8,3,4,4,2,2,3,3,16,1,0
7,0,262161,1132,275,1,-77,2,777,111,111,111,111,777,1,1,1,1,1,1,1,14,1,0
3,32,8209,1133,301,400,50,2,100,100,100,100,100,100,3,3,3,4,3,3,3,14,1,0
195,516,8211,1134,321,450,-20,1,10,10,10,10,10,10,3,3,2,3,3,5,5,8,1,0
67,516,32771,1135,322,450,55,1,55,55,55,55,55,55,3,2,3,3,2,5,5,12,1,0
1059,4096,13,1136,327,470,47,3,47,47,47,47,47,47,2,3,4,3,2,4,4,13,1,0
259,0,196645,1137,330,440,-30,1,14,2,1,2,12,7,3,3,3,4,5,1,1,9,1,0
139,0,8233,1138,2,390,-60,1,117,134,212,191,154,93,3,3,5,4,3,2,2,12,1,0
1063,0,32773,1139,38,400,-80,4,144,159,210,164,82,101,3,4,5,4,2,3,3,17,1,0
4099,32,517,1140,54,410,25,3,177,91,141,131,117,100,4,2,3,3,3,2,2,13,1,0
3,8,32897,1141,67,400,-35,1,109,164,162,164,104,89,3,4,4,3,3,2,2,17,1,0
79,8,131138,1142,91,360,60,4,139,209,152,89,66,189,3,5,4,2,2,4,4,17,1,0
330,0,32834,1143,97,410,-25,1,148,148,103,175,117,115,3,4,3,3,2,4,4,18,1,0
3,4,8388625,1144,114,400,-65,1,114,133,133,148,126,104,3,4,3,4,3,3,3,15,1,0
1039,1,2097696,1145,137,400,-50,4,162,195,173,170,62,211,3,5,3,3,1,5,5,14,1,0
1091,0,1153,1146,152,400,-65,4,151,136,147,164,107,194,3,3,3,4,2,5,5,15,1,0
133,0,69640,1147,181,390,50,3,109,124,161,174,143,104,2,3,3,3,5,2,2,13,1,0
518,0,69664,1148,189,370,-60,1,195,181,201,185,196,248,4,3,2,3,4,3,3,13,1,0
3,0,67,1149,195,410,50,3,149,167,72,80,65,151,4,4,2,2,2,4,4,17,1,0
41,4,99332,1150,206,360,50,3,214,210,206,183,235,207,2,4,4,3,4,3,3,13,1,0
161,0,66816,1151,210,390,50,3,93,126,160,198,122,89,2,3,5,4,2,3,3,13,1,0
35,0,101376,1152,213,370,10,3,119,130,167,111,88,162,3,3,4,3,2,4,4,17,1,0
23,1056,4105,1153,228,410,15,1,177,198,105,109,96,138,4,4,3,2,2,3,3,16,1,0
2,16,515,1154,243,370,-40,1,183,131,130,192,186,183,3,2,3,3,4,3,3,7,1,0
130,32,265,1155,256,380,-99,1,173,177,201,216,171,205,2,3,5,4,2,3,3,12,1,0
1035,0,19,1156,286,400,-90,3,112,181,206,200,103,82,3,4,5,4,2,2,2,15,1,0
1027,0,7,1157,290,400,-90,4,127,108,182,178,101,68,3,3,5,5,2,2,2,13,1,0
1043,0,66176,1158,293,410,-80,4,188,181,63,91,176,70,4,4,3,3,4,1,1,14,1,0
67,512,11,1159,313,420,40,3,117,111,90,97,118,198,3,3,2,2,2,5,5,13,1,0
139,0,273,1160,333,430,-15,1,166,75,181,144,134,75,4,2,4,3,3,2,2,8,1,0
97,0,1081409,1161,351,360,25,1,116,146,75,177,148,137,3,3,4,2,2,4,4,13,1,0
259,0,135181,1162,37,390,0,1,199,112,140,199,112,140,3,4,3,4,2,4,4,14,1,0
67,0,4162,1163,89,410,-90,3,136,242,81,145,48,129,4,5,3,2,1,4,4,18,1,0
1091,0,1090,1164,105,420,-77,3,19,99,7,100,10,72,3,5,3,3,2,4,4,16,1,0
3,1,262688,1165,141,420,10,1,158,221,149,165,82,44,3,3,2,4,3,4,4,11,1,0
195,128,8257,1166,358,450,-15,2,15,15,15,15,15,15,2,3,4,3,2,4,4,15,1,0
35,8192,9,1167,365,480,48,2,48,48,48,48,48,48,4,4,1,3,3,4,4,19,1,0
129,0,1545,1168,1,410,-50,3,79,123,102,113,174,76,2,2,5,4,4,1,1,7,1,0
33,0,69,1169,27,390,25,1,97,111,136,148,98,93,3,5,5,3,2,3,3,17,1,0
98,0,269,1170,30,400,-25,3,93,152,153,116,74,92,3,5,4,2,2,4,4,19,1,0
2,8,32801,1171,68,410,-25,1,117,132,101,164,162,130,2,3,3,4,4,3,3,16,1,0
9,1,1573408,1172,137,380,25,4,103,87,73,105,69,56,3,4,3,3,1,5,5,12,1,0
33,0,67072,1173,209,390,99,1,78,76,126,152,56,63,2,4,5,3,2,3,3,13,1,0
34,16384,19,1174,241,410,-75,3,87,85,90,118,79,54,3,1,5,3,3,3,3,11,1,0
518,2048,25,1175,268,410,-10,1,103,134,80,112,85,47,4,4,3,2,3,2,2,11,1,0
2,0,21,1176,344,430,-51,1,164,126,89,148,87,78,4,3,2,3,2,3,3,13,1,0
77,0,4169,1177,355,400,-50,1,80,100,61,155,59,145,3,3,3,2,2,5,5,13,1,0
130,0,73,1178,373,410,-50,1,159,192,84,108,73,90,4,3,4,3,2,2,2,13,1,0
1027,0,66576,1179,215,420,-70,3,140,219,74,144,90,133,3,4,3,3,3,3,3,15,1,0
0,8,294929,1180,67,430,-9,1,9,9,9,9,9,9,2,4,4,3,4,2,2,17,1,0
1035,136,41473,1181,73,380,14,3,73,163,300,160,110,160,3,4,5,4,2,2,2,15,1,0
11,0,705,1182,171,444,4,3,4,4,4,4,4,4,2,3,3,4,4,2,2,8,1,0
7,0,77824,1183,185,430,12,1,12,12,12,12,12,12,3,4,1,3,5,2,2,15,1,0
7,0,70656,1184,186,399,99,1,99,99,99,99,99,99,3,4,3,3,4,2,2,16,1,0
259,4,65605,1185,236,460,21,2,21,21,21,21,21,21,3,2,3,4,4,2,2,14,1,0
263,0,1061,1186,238,410,33,4,1,100,100,100,100,100,4,2,2,4,4,2,2,15,1,0
515,32,2065,1187,308,430,8,2,150,100,1,240,90,100,3,3,3,4,2,4,4,14,1,0
3,0,12297,1188,378,450,16,1,16,16,16,16,16,16,4,3,3,3,3,2,2,16,1,0
71,0,22594,1189,103,450,13,3,13,13,13,13,13,13,3,4,3,3,2,4,4,13,1,0
519,128,49,1190,278,456,7,3,7,7,7,7,7,7,3,2,4,4,4,3,3,13,1,0
1027,0,517,1191,40,466,-66,3,6,6,6,6,6,6,3,4,5,4,3,3,3,18,1,0
11,1,33316,1192,144,400,-50,3,148,207,78,124,131,160,3,4,2,3,3,4,4,14,1,0
515,8,132097,1193,147,430,49,1,49,49,49,49,49,49,3,2,4,3,3,3,3,18,1,0
67,0,65,1194,355,420,0,3,149,149,149,149,149,149,3,3,3,2,2,5,5,18,1,0
323,1,16928,1195,146,410,13,3,111,234,56,78,99,99,3,4,3,3,2,4,4,13,1,0
259,128,7,1196,332,440,10,3,98,76,54,3,2,1,3,4,3,3,3,3,3,10,1,0
275,0,69,1197,246,410,5,1,55,55,55,55,55,55,3,2,2,5,2,5,5,7,1,0
35,8194,53,1198,304,460,0,3,1,2,3,4,5,6,3,3,3,4,2,4,4,14,1,0
4115,0,23,1199,52,420,6,3,66,66,66,66,66,66,3,2,3,3,3,3,3,10,1,0
1059,16400,2053,1200,393,360,-55,3,214,234,301,204,167,186,4,4,5,4,2,3,3,16,1,0
143,4128,8705,1201,394,360,-45,3,194,206,306,257,227,119,4,3,5,5,3,2,2,11,1,0
83,4104,322,1202,395,370,-40,3,251,307,165,126,120,274,4,5,3,2,2,4,4,15,1,0
1027,8193,4194321,1203,396,380,-50,3,163,136,191,264,240,222,3,3,4,4,4,3,3,10,1,0
323,1026,132097,1204,397,360,-45,3,200,171,227,204,141,304,3,3,4,3,3,4,4,14,1,0
271,2080,517,1205,398,350,-60,3,194,211,178,264,308,99,3,4,3,4,5,2,2,6,1,0
139,1056,1089,1206,399,360,-50,3,190,209,157,301,269,108,3,4,3,4,4,3,3,6,1,0
2307,2049,131137,1207,400,360,-50,3,190,234,164,217,302,121,3,4,3,3,4,3,3,14,1,0
531,1040,2057,1208,401,360,-75,3,259,314,144,225,144,246,4,5,2,3,3,4,4,13,1,0
1067,16385,259,1209,402,360,-80,3,234,167,317,256,234,142,4,2,5,3,4,2,2,9,1,0
835,2064,1033,1210,403,370,-70,3,263,234,290,177,204,204,4,4,5,2,3,3,3,11,1,0
147,8224,1664,1211,404,370,-45,3,288,316,93,104,246,166,4,5,2,3,4,3,3,11,1,0
75,4112,2113,1212,405,380,-50,3,170,250,180,190,150,300,3,4,3,3,2,5,5,15,1,0
1059,8194,41,1213,406,370,-95,3,306,230,191,181,179,227,4,4,4,3,2,4,4,13,1,0
35,16386,2053,1214,407,350,-65,3,195,210,214,269,173,186,4,3,4,4,3,3,3,8,1,0
131,1,41,1215,24,400,17,3,223,158,48,89,54,85,2,4,2,3,4,3,3,7,1,0
259,256,36865,1216,78,390,-75,2,20,201,224,20,201,224,5,3,4,2,3,2,2,12,1,0
7,128,131089,1217,278,420,-30,3,202,10,101,202,10,101,3,3,4,2,5,3,3,11,1,0
259,256,69633,1218,410,460,40,1,124,82,129,111,134,55,3,2,3,2,4,1,1,11,1,1
259,256,4609,1219,410,440,35,1,101,85,128,96,151,54,2,1,4,2,4,1,1,8,1,1
259,256,4097,1220,410,460,-10,3,90,128,191,75,110,114,3,3,4,1,3,3,3,13,1,1
1283,256,4161,1221,410,420,-90,4,90,78,171,115,130,54,3,2,4,3,3,1,1,11,1,1
259,256,4097,1222,410,460,-45,1,73,69,134,107,143,128,3,1,3,3,3,3,3,8,1,1
67,0,16450,1223,411,330,-20,1,142,142,122,44,103,181,3,4,3,1,1,5,5,18,1,1
35,256,2097218,1224,411,430,-70,3,99,145,114,61,82,158,2,3,3,1,2,3,3,14,1,1
67,0,66,1225,411,350,-30,2,104,158,148,107,90,123,2,4,4,2,2,3,3,14,1,1
23,0,69696,1226,412,320,45,1,94,142,76,112,153,42,3,5,1,3,5,1,1,15,1,1
23,0,69632,1227,412,300,75,1,107,147,107,124,153,66,3,4,3,3,4,2,2,16,1,1
7,0,69632,1228,412,380,55,2,133,122,100,120,151,86,4,3,2,3,4,1,1,12,1,1
67,68,3,1229,413,440,-15,4,156,146,98,95,58,177,4,4,2,2,1,4,4,15,1,1
67,128,7,1230,413,440,-20,3,177,121,130,104,111,133,4,3,3,2,3,3,3,16,1,1
131,32,32771,1231,413,380,30,1,160,151,99,118,82,131,4,3,2,3,1,3,3,15,1,1
2067,128,32833,1232,414,430,25,1,82,92,189,159,162,102,2,2,5,4,4,2,2,15,1,1
2067,128,65,1233,414,430,-60,2,78,89,153,134,198,140,2,2,4,3,5,3,3,15,1,1
2067,128,8257,1234,414,390,65,1,88,103,186,125,154,97,2,2,5,3,4,2,2,17,1,1
1539,0,2054,1235,415,330,-90,4,123,153,128,173,116,98,3,4,3,4,3,2,2,13,1,1
515,0,4102,1236,415,370,5,1,120,167,91,134,110,89,3,4,2,4,3,2,2,13,1,1
1539,0,16390,1237,415,330,-90,4,132,151,130,172,111,99,3,4,3,4,3,2,2,13,1,1
